return {
              ["currentTexture"] = "car_tyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["parts trans"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "parts trans",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["Object086"] = {
        ["dash"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dash",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["lights"] = {
        ["lights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "lights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "lights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "lights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["rearglass"] = {
        ["glass"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
      },
      ["roof"] = {
        ["leather2.2_512 light"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather2.2_512 light",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
      },
      ["door_lf_dummy"] = {
        ["@hite"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["mirrors"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "mirrors",
            },
            ["material"] = 3,
            ["edited"] = false,
          },
        },
        ["cover"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "cover",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["doors"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "doors",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "doors",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["body_ao"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["salon color"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon color",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["chrome_map"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome_map",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome_map",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["body2"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wood"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
    },
    ["name"] = "WILLARD",
    ["dummies"] = {
      ["bump_rear_dummy"] = {
        ["active"] = false,
        ["name"] = "bump_rear_dummy",
        ["position"] = {
          ["y"] = -2.2175741195679,
          ["x"] = 0.36975419521332,
          ["z"] = -2.7187743967261e-07,
        },
      },
      ["door_rf_dummy"] = {
        ["active"] = false,
        ["name"] = "door_rf_dummy",
